epoch,accuracy,class2_precision,class2_recall,f1,learning_rate,loss,val_accuracy,val_class2_precision,val_class2_recall,val_f1,val_loss
0,0.4992641508579254,0.02734784223139286,0.16052275896072388,0.2788896858692169,9.999999747378752e-05,0.9214960932731628,0.5130679607391357,0.0017881683306768537,0.03152364119887352,0.22317175567150116,0.957240879535675
1,0.5098239183425903,0.038273487240076065,0.19316771626472473,0.3019675612449646,9.999999747378752e-05,0.911623477935791,0.25649702548980713,0.0014278711751103401,0.019556334242224693,0.22609210014343262,0.9557209014892578
2,0.5173017382621765,0.04798117280006409,0.2439824640750885,0.3185591697692871,9.999999747378752e-05,0.9007284641265869,0.19268637895584106,0.0016048501711338758,0.005253940355032682,0.2223024070262909,0.9534099102020264
3,0.5278337597846985,0.0419982448220253,0.2443133294582367,0.3285679519176483,9.999999747378752e-05,0.8999164700508118,0.23056994378566742,0.0,0.0,0.2137012779712677,0.9524036049842834
4,0.523007869720459,0.057010263204574585,0.34379222989082336,0.3529821038246155,9.999999747378752e-05,0.8825846314430237,0.2323431670665741,0.00036630037357099354,0.00029188557527959347,0.20243826508522034,0.9521183371543884
5,0.5262598395347595,0.060474518686532974,0.3547244071960449,0.35117650032043457,9.999999747378752e-05,0.8784016966819763,0.22987285256385803,0.0,0.0,0.18760058283805847,0.9520227313041687
6,0.5370942950248718,0.06583330035209656,0.37600982189178467,0.35664209723472595,9.999999747378752e-05,0.87324059009552,0.22319431602954865,0.0,0.0,0.1755705624818802,0.9520125985145569
7,0.5544248223304749,0.06926032155752182,0.3884308934211731,0.38969770073890686,9.999999747378752e-05,0.8618388772010803,0.223602294921875,0.0,0.0,0.16892865300178528,0.9523333311080933
8,0.5577430129051208,0.07763481140136719,0.39293888211250305,0.3778258264064789,9.999999747378752e-05,0.8581505417823792,0.2229437530040741,0.0,0.0,0.16582269966602325,0.9522558450698853
9,0.5758941173553467,0.0845874473452568,0.41222530603408813,0.38389480113983154,9.999999747378752e-05,0.8559896349906921,0.22344328463077545,0.0,0.0,0.16536664962768555,0.9520401954650879
10,0.5857986211776733,0.09426457434892654,0.40414679050445557,0.39881226420402527,9.999999747378752e-05,0.8436950445175171,0.22717446088790894,0.0,0.0,0.17027169466018677,0.9513506889343262
11,0.6039679050445557,0.10150609910488129,0.3779674172401428,0.4099864661693573,9.999999747378752e-05,0.8468623757362366,0.25520727038383484,0.0,0.0,0.1898604929447174,0.9487247467041016
12,0.6150780320167542,0.11622576415538788,0.3746725916862488,0.40140414237976074,9.999999747378752e-05,0.8388761281967163,0.4360399842262268,0.0,0.0,0.2633492052555084,0.938605785369873
13,0.6168127059936523,0.11373992264270782,0.3936695158481598,0.3878103792667389,9.999999747378752e-05,0.8396631479263306,0.45800459384918213,0.0,0.0,0.2712171971797943,0.9371476173400879
14,0.6253096461296082,0.12283199280500412,0.3865284323692322,0.40836820006370544,9.999999747378752e-05,0.8394724726676941,0.5961994528770447,0.0,0.0,0.34367692470550537,0.9246658682823181
15,0.6363779306411743,0.14927367866039276,0.38192394375801086,0.42692357301712036,9.999999747378752e-05,0.8151655793190002,0.6336107850074768,0.0,0.0,0.3723085820674896,0.9191327095031738
16,0.6423874497413635,0.13741059601306915,0.35356640815734863,0.43705031275749207,9.999999747378752e-05,0.8259159326553345,0.6426215171813965,0.0,0.0,0.37749767303466797,0.9182946085929871
17,0.6332874298095703,0.1232169046998024,0.35974249243736267,0.42320528626441956,9.999999747378752e-05,0.8310623168945312,0.6537845134735107,0.0,0.0,0.3849705457687378,0.9166929125785828
18,0.6500429511070251,0.1577800065279007,0.4061043858528137,0.4402344226837158,9.999999747378752e-05,0.8047970533370972,0.6760783791542053,0.0,0.0,0.4042815566062927,0.9132176637649536
19,0.6314433217048645,0.1448308378458023,0.3594116270542145,0.428727388381958,9.999999747378752e-05,0.8181891441345215,0.6728146076202393,0.004398826975375414,0.005253940355032682,0.403918594121933,0.9137641787528992
20,0.643222451210022,0.16048875451087952,0.40868234634399414,0.4298325777053833,9.999999747378752e-05,0.8047288060188293,0.6929289102554321,0.0,0.0,0.41554051637649536,0.9112398028373718
21,0.6488311290740967,0.19423142075538635,0.3757065236568451,0.4380985200405121,9.999999747378752e-05,0.8020094037055969,0.6991769671440125,0.0,0.0,0.4202437996864319,0.9104298949241638
22,0.6481878757476807,0.1657554656267166,0.37700238823890686,0.4492715299129486,9.999999747378752e-05,0.8084092140197754,0.6943439841270447,0.010058026760816574,0.00758902495726943,0.4179624617099762,0.9108776450157166
23,0.6565209031105042,0.1823609471321106,0.38612866401672363,0.4549267292022705,9.999999747378752e-05,0.7933386564254761,0.6955839395523071,0.0,0.0,0.4179512858390808,0.9106007814407349
24,0.6598243117332458,0.1685178279876709,0.35578593611717224,0.44394451379776,9.999999747378752e-05,0.807105302810669,0.6881263852119446,0.01898454688489437,0.01255108043551445,0.41428837180137634,0.910167396068573
25,0.6536080241203308,0.21011820435523987,0.3989633023738861,0.4421134889125824,9.999999747378752e-05,0.7816856503486633,0.6994194984436035,0.0014556040987372398,0.00029188557527959347,0.42047157883644104,0.9095377922058105
26,0.657031774520874,0.19389164447784424,0.359963059425354,0.4312225878238678,9.999999747378752e-05,0.8077570199966431,0.6858327984809875,0.013838835060596466,0.028021015226840973,0.41506704688072205,0.910113513469696
27,0.669103741645813,0.20913013815879822,0.36680084466934204,0.46770793199539185,9.999999747378752e-05,0.788785457611084,0.6962151527404785,0.029259895905852318,0.014886165037751198,0.41900044679641724,0.9083702564239502
28,0.6736892461776733,0.22323723137378693,0.3665389120578766,0.47278401255607605,9.999999747378752e-05,0.7800146341323853,0.6664364337921143,0.011691348627209663,0.030647985637187958,0.4031651020050049,0.9109413623809814
29,0.6659192442893982,0.2113521695137024,0.38920289278030396,0.4461098611354828,9.999999747378752e-05,0.7854105234146118,0.6910175681114197,0.014865795150399208,0.03152364119887352,0.4178405702114105,0.9088347554206848
30,0.6709577441215515,0.2574879229068756,0.405911386013031,0.47032418847084045,9.999999747378752e-05,0.75886070728302,0.6975178122520447,0.0333176925778389,0.020723875612020493,0.4185422360897064,0.9066771268844604
31,0.6686158180236816,0.20456373691558838,0.3611210584640503,0.4561724066734314,9.999999747378752e-05,0.7777435779571533,0.6828324198722839,0.008231726475059986,0.038820780813694,0.41681408882141113,0.9098863005638123
32,0.6686511039733887,0.2373432219028473,0.3986324369907379,0.45817258954048157,9.999999747378752e-05,0.7618570327758789,0.7122079730033875,0.04507710412144661,0.011091652326285839,0.4281078279018402,0.9060655832290649
33,0.6905404329299927,0.23971781134605408,0.3611762225627899,0.48291638493537903,9.999999747378752e-05,0.7606894969940186,0.7026254534721375,0.012675176374614239,0.041447751224040985,0.42660659551620483,0.9066584706306458
34,0.6717402338981628,0.19989868998527527,0.39715734124183655,0.47126302123069763,9.999999747378752e-05,0.7715862393379211,0.7175260782241821,0.014681700617074966,0.0364856980741024,0.43463802337646484,0.9063083529472351
35,0.6717162132263184,0.250524640083313,0.36700764298439026,0.4635470509529114,9.999999747378752e-05,0.7685624957084656,0.7254204750061035,0.03307223692536354,0.03327495604753494,0.43805456161499023,0.9037989377975464
36,0.6694891452789307,0.26687777042388916,0.3950481116771698,0.4606691300868988,9.999999747378752e-05,0.7658707499504089,0.7274282574653625,0.024493243545293808,0.03385872766375542,0.4395662248134613,0.9042378664016724
37,0.6779047846794128,0.29381465911865234,0.3884584605693817,0.47171181440353394,9.999999747378752e-05,0.7513992786407471,0.721832275390625,0.012155591510236263,0.039404552429914474,0.4392251968383789,0.9060887694358826
38,0.6800904273986816,0.28811296820640564,0.39551684260368347,0.48312631249427795,9.999999747378752e-05,0.735939085483551,0.7277125120162964,0.037352822721004486,0.026853473857045174,0.43937212228775024,0.9039799571037292
39,0.6834356784820557,0.23516829311847687,0.3955857753753662,0.4765576124191284,9.999999747378752e-05,0.7523282766342163,0.7238062620162964,0.018902162089943886,0.0364856980741024,0.4383417069911957,0.9054734110832214
